,date,irregularities_removed_sales,seasonal_values
217,2020-02-01,89072.31818181818,-11696.318181818177
218,2020-03-01,75057.95454545454,7778.045454545456
219,2020-04-01,73859.5909090909,6449.409090909103
220,2020-05-01,74289.18181818181,5842.818181818191
221,2020-06-01,79699.18181818181,7399.818181818191
222,2020-07-01,83348.72727272726,4746.272727272735
223,2020-08-01,80434.54545454544,6265.454545454559
224,2020-09-01,79815.45454545454,1952.5454545454559
225,2020-10-01,73686.04545454544,418.9545454545587
226,2020-11-01,81337.95454545454,-9552.954545454544
227,2020-12-01,83913.40909090909,-11425.409090909088
228,2021-01-01,77786.63636363635,-8178.636363636353
229,2021-02-01,74581.31818181818,-11696.318181818177
230,2021-03-01,93425.95454545454,7778.045454545456
231,2021-04-01,90211.5909090909,6449.409090909103
232,2021-05-01,88496.18181818181,5842.818181818191
233,2021-06-01,76617.18181818181,7399.818181818191
234,2021-07-01,78891.72727272726,4746.272727272735
235,2021-08-01,74247.54545454544,6265.454545454559
236,2021-09-01,73026.45454545454,1952.5454545454559
237,2021-10-01,72469.04545454544,418.9545454545587
238,2021-11-01,77339.95454545454,-9552.954545454544
239,2021-12-01,76914.40909090909,-11425.409090909088
240,2022-01-01,67835.63636363635,-8178.636363636353
241,2022-02-01,79907.31818181818,-11696.318181818177
242,2022-03-01,75822.95454545454,7778.045454545456
243,2022-04-01,68976.5909090909,6449.409090909103
244,2022-05-01,68692.18181818181,5842.818181818191
245,2022-06-01,70407.18181818181,7399.818181818191
246,2022-07-01,66549.72727272726,4746.272727272735
247,2022-08-01,66189.54545454544,6265.454545454559
248,2022-09-01,69286.45454545454,1952.5454545454559
249,2022-10-01,69161.04545454544,418.9545454545587
250,2022-11-01,74014.95454545454,-9552.954545454544
251,2022-12-01,75356.40909090909,-11425.409090909088
252,2023-01-01,74758.63636363635,-8178.636363636353
253,2023-02-01,76909.31818181818,-11696.318181818177
254,2023-03-01,73801.95454545454,7778.045454545456
255,2023-04-01,67698.5909090909,6449.409090909103
256,2023-05-01,73945.18181818181,5842.818181818191
257,2023-06-01,70214.18181818181,7399.818181818191
258,2023-07-01,71115.72727272726,4746.272727272735
259,2023-08-01,72335.54545454544,6265.454545454559
260,2023-09-01,67325.45454545454,1952.5454545454559
261,2023-10-01,68829.04545454544,418.9545454545587
262,2023-11-01,74532.95454545454,-9552.954545454544
263,2023-12-01,77991.40909090909,-11425.409090909088
